Prediction_unit_id,is_business,product_type,percentage_for_high_consumption,percentage_errors_product,total_budget_2021,conditions_for_high_consumption,perfect_conditions,high_consumption,low_consumption,high_production,low_production,number_counties,featuers_important_for_consumption,featuers_important_for_production,county,bad_conditions
44,no,General service,0.02,0.02,-2731295.037,"[('<33.11', 'target'), ('<9.0', 'eic_count'), ('<102.0', 'installed_capacity'), ('<5.169', 'temperature_hist_mean'), ('<2.815', 'dewpoint_hist_mean'), ('<98.453', 'cloudcover_total_hist_mean'), ('<92.037', 'cloudcover_low_hist_mean'), ('<84.19', 'cloudcover_mid_hist_mean'), ('<6.97', 'direct_solar_radiation_hist_mean'), ('<0.028', 'snowfall_hist_mean')]","[('<10.0', 'eic_count'), ('<75.5', 'installed_capacity'), ('<18.344', 'temperature_hist_mean'), ('<12.271', 'dewpoint_hist_mean'), ('<78.577', 'cloudcover_total_hist_mean'), ('<58.88', 'cloudcover_low_hist_mean'), ('<45.947', 'cloudcover_mid_hist_mean'), ('<333.9', 'direct_solar_radiation_hist_mean'), ('<0.0', 'snowfall_hist_mean')]",48.327,0.244,76.95,0,1,"['target', 'eic_count', 'installed_capacity', 'temperature_hist_mean', 'dewpoint_hist_mean', 'cloudcover_total_hist_mean', 'cloudcover_low_hist_mean', 'cloudcover_mid_hist_mean', 'direct_solar_radiation_hist_mean', 'snowfall_hist_mean']","['target', 'installed_capacity', 'temperature_hist_mean', 'dewpoint_hist_mean', 'direct_solar_radiation_hist_mean']",11,"[('<9.0', 'eic_count'), ('<82.0', 'installed_capacity'), ('<10.46', 'temperature_hist_mean'), ('<7.545', 'dewpoint_hist_mean'), ('<91.853', 'cloudcover_total_hist_mean'), ('<81.307', 'cloudcover_low_hist_mean'), ('<59.2', 'cloudcover_mid_hist_mean'), ('<10.2', 'direct_solar_radiation_hist_mean'), ('<0.0', 'snowfall_hist_mean')]"
45,no,Spot,0.026,0.021,-126173697.8,"[('<1157.261', 'target'), ('<516.0', 'eic_count'), ('<5868.87', 'installed_capacity'), ('<-1.436', 'temperature_hist_mean'), ('<-3.336', 'dewpoint_hist_mean'), ('<98.38', 'cloudcover_total_hist_mean'), ('<91.26', 'cloudcover_low_hist_mean'), ('<76.573', 'cloudcover_mid_hist_mean'), ('<0.773', 'direct_solar_radiation_hist_mean'), ('<0.043', 'snowfall_hist_mean')]","[('<371.0', 'eic_count'), ('<4379.18', 'installed_capacity'), ('<18.017', 'temperature_hist_mean'), ('<12.176', 'dewpoint_hist_mean'), ('<78.28', 'cloudcover_total_hist_mean'), ('<56.397', 'cloudcover_low_hist_mean'), ('<47.407', 'cloudcover_mid_hist_mean'), ('<320.887', 'direct_solar_radiation_hist_mean'), ('<0.0', 'snowfall_hist_mean')]",1458.32,13.283,2858.583,0,1,"['target', 'eic_count', 'installed_capacity', 'temperature_hist_mean', 'dewpoint_hist_mean', 'cloudcover_total_hist_mean', 'cloudcover_low_hist_mean', 'cloudcover_mid_hist_mean', 'direct_solar_radiation_hist_mean', 'snowfall_hist_mean']","['target', 'temperature_hist_mean', 'dewpoint_hist_mean', 'cloudcover_total_hist_mean', 'cloudcover_low_hist_mean', 'direct_solar_radiation_hist_mean', 'snowfall_hist_mean']",11,"[('<396.0', 'eic_count'), ('<4652.18', 'installed_capacity'), ('<9.6', 'temperature_hist_mean'), ('<6.751', 'dewpoint_hist_mean'), ('<93.08', 'cloudcover_total_hist_mean'), ('<84.307', 'cloudcover_low_hist_mean'), ('<60.84', 'cloudcover_mid_hist_mean'), ('<7.373', 'direct_solar_radiation_hist_mean'), ('<0.003', 'snowfall_hist_mean')]"
46,yes,Fixed,0.046,0.019,-153678057.6,"[('<1371.959', 'target'), ('<51.0', 'eic_count'), ('<1721.4', 'installed_capacity'), ('<10.128', 'temperature_hist_mean'), ('<7.388', 'dewpoint_hist_mean'), ('<97.893', 'cloudcover_total_hist_mean'), ('<94.013', 'cloudcover_low_hist_mean'), ('<0.007', 'snowfall_hist_mean')]","[('<45.0', 'eic_count'), ('<1532.7', 'installed_capacity'), ('<18.635', 'temperature_hist_mean'), ('<12.172', 'dewpoint_hist_mean'), ('<72.037', 'cloudcover_total_hist_mean'), ('<50.567', 'cloudcover_low_hist_mean'), ('<0.0', 'snowfall_hist_mean')]",1657.315,134.082,1051.442,0,1,"['target', 'eic_count', 'installed_capacity', 'temperature_hist_mean', 'dewpoint_hist_mean', 'cloudcover_total_hist_mean', 'cloudcover_low_hist_mean', 'snowfall_hist_mean']","['target', 'eic_count', 'installed_capacity', 'temperature_hist_mean', 'dewpoint_hist_mean', 'cloudcover_total_hist_mean', 'cloudcover_low_hist_mean', 'direct_solar_radiation_hist_mean', 'snowfall_hist_mean']",11,"[('<49.0', 'eic_count'), ('<1706.4', 'installed_capacity'), ('<11.267', 'temperature_hist_mean'), ('<7.733', 'dewpoint_hist_mean'), ('<91.613', 'cloudcover_total_hist_mean'), ('<81.733', 'cloudcover_low_hist_mean'), ('<0.001', 'snowfall_hist_mean')]"
47,yes,General service,0.022,0.02,-13593180.96,"[('<95.76', 'target'), ('<10.0', 'eic_count'), ('<259.5', 'installed_capacity'), ('<0.945', 'temperature_hist_mean'), ('<-0.178', 'dewpoint_hist_mean'), ('<97.917', 'cloudcover_total_hist_mean'), ('<93.94', 'cloudcover_low_hist_mean'), ('<74.75', 'cloudcover_mid_hist_mean'), ('<6.587', 'direct_solar_radiation_hist_mean'), ('<0.078', 'snowfall_hist_mean')]","[('<8.0', 'eic_count'), ('<105.0', 'installed_capacity'), ('<19.405', 'temperature_hist_mean'), ('<12.941', 'dewpoint_hist_mean'), ('<74.707', 'cloudcover_total_hist_mean'), ('<50.493', 'cloudcover_low_hist_mean'), ('<46.827', 'cloudcover_mid_hist_mean'), ('<354.4', 'direct_solar_radiation_hist_mean'), ('<0.0', 'snowfall_hist_mean')]",128.848,0.091,108.779,0,1,"['target', 'eic_count', 'installed_capacity', 'temperature_hist_mean', 'dewpoint_hist_mean', 'cloudcover_total_hist_mean', 'cloudcover_low_hist_mean', 'cloudcover_mid_hist_mean', 'direct_solar_radiation_hist_mean', 'snowfall_hist_mean']","['target', 'temperature_hist_mean', 'dewpoint_hist_mean', 'cloudcover_total_hist_mean', 'cloudcover_low_hist_mean', 'direct_solar_radiation_hist_mean']",11,"[('<8.0', 'eic_count'), ('<119.0', 'installed_capacity'), ('<10.671', 'temperature_hist_mean'), ('<7.421', 'dewpoint_hist_mean'), ('<91.2', 'cloudcover_total_hist_mean'), ('<81.877', 'cloudcover_low_hist_mean'), ('<57.197', 'cloudcover_mid_hist_mean'), ('<12.32', 'direct_solar_radiation_hist_mean'), ('<0.0', 'snowfall_hist_mean')]"
48,yes,Spot,0.009,0.016,-1696496746,"[('<7927.696', 'target'), ('<152.0', 'eic_count'), ('<7390.35', 'installed_capacity'), ('<5.451', 'temperature_hist_mean'), ('<3.492', 'dewpoint_hist_mean'), ('<98.693', 'cloudcover_total_hist_mean'), ('<95.013', 'cloudcover_low_hist_mean')]","[('<128.0', 'eic_count'), ('<6122.25', 'installed_capacity'), ('<19.684', 'temperature_hist_mean'), ('<12.949', 'dewpoint_hist_mean'), ('<76.55', 'cloudcover_total_hist_mean'), ('<56.427', 'cloudcover_low_hist_mean')]",8290.183,1198.957,3404.146,0,1,"['target', 'eic_count', 'installed_capacity', 'temperature_hist_mean', 'dewpoint_hist_mean', 'cloudcover_total_hist_mean', 'cloudcover_low_hist_mean']","['target', 'installed_capacity', 'temperature_hist_mean', 'dewpoint_hist_mean', 'cloudcover_total_hist_mean', 'cloudcover_low_hist_mean', 'direct_solar_radiation_hist_mean', 'snowfall_hist_mean']",11,"[('<129.0', 'eic_count'), ('<6227.75', 'installed_capacity'), ('<11.637', 'temperature_hist_mean'), ('<8.037', 'dewpoint_hist_mean'), ('<90.907', 'cloudcover_total_hist_mean'), ('<80.773', 'cloudcover_low_hist_mean')]"
49,yes,Spot,0.01,0.015,-247440988.5,"[('<1030.464', 'target'), ('<616.5', 'installed_capacity'), ('<4.757', 'temperature_hist_mean'), ('<2.388', 'dewpoint_hist_mean'), ('<98.44', 'cloudcover_total_hist_mean'), ('<94.373', 'cloudcover_low_hist_mean'), ('<10.52', 'direct_solar_radiation_hist_mean')]","[('<224.0', 'installed_capacity'), ('<20.152', 'temperature_hist_mean'), ('<11.744', 'dewpoint_hist_mean'), ('<77.113', 'cloudcover_total_hist_mean'), ('<53.803', 'cloudcover_low_hist_mean'), ('<402.37', 'direct_solar_radiation_hist_mean')]",1076.369,158.951,170.683,0,1,"['target', 'installed_capacity', 'temperature_hist_mean', 'dewpoint_hist_mean', 'cloudcover_total_hist_mean', 'cloudcover_low_hist_mean', 'direct_solar_radiation_hist_mean']","['target', 'temperature_hist_mean', 'dewpoint_hist_mean', 'direct_solar_radiation_hist_mean']",12,"[('<574.0', 'installed_capacity'), ('<11.796', 'temperature_hist_mean'), ('<8.163', 'dewpoint_hist_mean'), ('<90.787', 'cloudcover_total_hist_mean'), ('<80.48', 'cloudcover_low_hist_mean'), ('<53.573', 'direct_solar_radiation_hist_mean')]"
50,no,Fixed,0.019,0.014,-2446316.347,"[('<31.562', 'target'), ('<17.0', 'eic_count'), ('<-0.409', 'temperature_hist_mean'), ('<-2.401', 'dewpoint_hist_mean'), ('<98.1', 'cloudcover_total_hist_mean'), ('<89.877', 'cloudcover_low_hist_mean'), ('<73.98', 'cloudcover_mid_hist_mean'), ('<1.743', 'direct_solar_radiation_hist_mean'), ('<0.038', 'snowfall_hist_mean')]","[('<16.0', 'eic_count'), ('<17.681', 'temperature_hist_mean'), ('<11.977', 'dewpoint_hist_mean'), ('<78.88', 'cloudcover_total_hist_mean'), ('<57.707', 'cloudcover_low_hist_mean'), ('<47.52', 'cloudcover_mid_hist_mean'), ('<308.533', 'direct_solar_radiation_hist_mean'), ('<0.0', 'snowfall_hist_mean')]",40.243,0.004,142.468,0,1,"['target', 'eic_count', 'temperature_hist_mean', 'dewpoint_hist_mean', 'cloudcover_total_hist_mean', 'cloudcover_low_hist_mean', 'cloudcover_mid_hist_mean', 'direct_solar_radiation_hist_mean', 'snowfall_hist_mean']","['target', 'installed_capacity', 'temperature_hist_mean', 'dewpoint_hist_mean', 'cloudcover_total_hist_mean', 'cloudcover_low_hist_mean', 'direct_solar_radiation_hist_mean', 'snowfall_hist_mean']",13,"[('<16.0', 'eic_count'), ('<9.438', 'temperature_hist_mean'), ('<6.687', 'dewpoint_hist_mean'), ('<93.417', 'cloudcover_total_hist_mean'), ('<84.573', 'cloudcover_low_hist_mean'), ('<61.27', 'cloudcover_mid_hist_mean'), ('<6.773', 'direct_solar_radiation_hist_mean'), ('<0.004', 'snowfall_hist_mean')]"
51,no,Spot,0.025,0.015,-15605893.03,"[('<163.367', 'target'), ('<71.0', 'eic_count'), ('<939.93', 'installed_capacity'), ('<-1.18', 'temperature_hist_mean'), ('<-3.111', 'dewpoint_hist_mean'), ('<97.533', 'cloudcover_total_hist_mean'), ('<85.52', 'cloudcover_low_hist_mean'), ('<71.627', 'cloudcover_mid_hist_mean'), ('<1.453', 'direct_solar_radiation_hist_mean'), ('<0.036', 'snowfall_hist_mean')]","[('<62.0', 'eic_count'), ('<799.93', 'installed_capacity'), ('<17.831', 'temperature_hist_mean'), ('<12.131', 'dewpoint_hist_mean'), ('<78.28', 'cloudcover_total_hist_mean'), ('<56.557', 'cloudcover_low_hist_mean'), ('<47.33', 'cloudcover_mid_hist_mean'), ('<311.54', 'direct_solar_radiation_hist_mean'), ('<0.0', 'snowfall_hist_mean')]",274.487,0.949,551.878,0,1,"['target', 'eic_count', 'installed_capacity', 'temperature_hist_mean', 'dewpoint_hist_mean', 'cloudcover_total_hist_mean', 'cloudcover_low_hist_mean', 'cloudcover_mid_hist_mean', 'direct_solar_radiation_hist_mean', 'snowfall_hist_mean']","['target', 'temperature_hist_mean', 'dewpoint_hist_mean', 'cloudcover_total_hist_mean', 'cloudcover_low_hist_mean', 'direct_solar_radiation_hist_mean', 'snowfall_hist_mean']",13,"[('<64.0', 'eic_count'), ('<845.93', 'installed_capacity'), ('<9.424', 'temperature_hist_mean'), ('<6.685', 'dewpoint_hist_mean'), ('<93.387', 'cloudcover_total_hist_mean'), ('<84.573', 'cloudcover_low_hist_mean'), ('<61.32', 'cloudcover_mid_hist_mean'), ('<6.867', 'direct_solar_radiation_hist_mean'), ('<0.003', 'snowfall_hist_mean')]"
52,yes,Spot,0.006,0.02,-333160339.1,"[('<1687.918', 'target'), ('<26.0', 'eic_count'), ('<1026.4', 'installed_capacity'), ('<0.855', 'temperature_hist_mean'), ('<-0.455', 'dewpoint_hist_mean'), ('<87.757', 'cloudcover_low_hist_mean'), ('<0.031', 'snowfall_hist_mean')]","[('<26.0', 'eic_count'), ('<957.9', 'installed_capacity'), ('<20.952', 'temperature_hist_mean'), ('<14.149', 'dewpoint_hist_mean'), ('<50.533', 'cloudcover_low_hist_mean'), ('<0.0', 'snowfall_hist_mean')]",1771.127,0.487,774.969,0,1,"['target', 'eic_count', 'installed_capacity', 'temperature_hist_mean', 'dewpoint_hist_mean', 'cloudcover_low_hist_mean', 'snowfall_hist_mean']","['target', 'eic_count', 'installed_capacity', 'temperature_hist_mean', 'dewpoint_hist_mean', 'cloudcover_total_hist_mean', 'cloudcover_low_hist_mean', 'direct_solar_radiation_hist_mean', 'snowfall_hist_mean']",13,"[('<27.0', 'eic_count'), ('<1026.4', 'installed_capacity'), ('<10.443', 'temperature_hist_mean'), ('<7.075', 'dewpoint_hist_mean'), ('<82.377', 'cloudcover_low_hist_mean'), ('<0.001', 'snowfall_hist_mean')]"
53,no,Fixed,0.011,0.013,-7670858.122,"[('<83.326', 'target'), ('<40.0', 'eic_count'), ('<-0.717', 'temperature_hist_mean'), ('<-3.025', 'dewpoint_hist_mean'), ('<97.253', 'cloudcover_total_hist_mean'), ('<88.613', 'cloudcover_low_hist_mean'), ('<66.253', 'cloudcover_mid_hist_mean'), ('<0.453', 'direct_solar_radiation_hist_mean'), ('<0.024', 'snowfall_hist_mean')]","[('<37.0', 'eic_count'), ('<18.128', 'temperature_hist_mean'), ('<12.259', 'dewpoint_hist_mean'), ('<78.347', 'cloudcover_total_hist_mean'), ('<56.16', 'cloudcover_low_hist_mean'), ('<47.307', 'cloudcover_mid_hist_mean'), ('<318.613', 'direct_solar_radiation_hist_mean'), ('<0.0', 'snowfall_hist_mean')]",114.421,1.083,307.841,0,1,"['target', 'eic_count', 'temperature_hist_mean', 'dewpoint_hist_mean', 'cloudcover_total_hist_mean', 'cloudcover_low_hist_mean', 'cloudcover_mid_hist_mean', 'direct_solar_radiation_hist_mean', 'snowfall_hist_mean']","['target', 'eic_count', 'installed_capacity', 'temperature_hist_mean', 'dewpoint_hist_mean', 'cloudcover_total_hist_mean', 'cloudcover_low_hist_mean', 'direct_solar_radiation_hist_mean', 'snowfall_hist_mean']",14,"[('<38.0', 'eic_count'), ('<9.487', 'temperature_hist_mean'), ('<6.692', 'dewpoint_hist_mean'), ('<93.23', 'cloudcover_total_hist_mean'), ('<84.307', 'cloudcover_low_hist_mean'), ('<61.013', 'cloudcover_mid_hist_mean'), ('<7.17', 'direct_solar_radiation_hist_mean'), ('<0.003', 'snowfall_hist_mean')]"
54,no,Spot,0.018,0.019,-47952451.11,"[('<413.242', 'target'), ('<190.0', 'eic_count'), ('<2398.16', 'installed_capacity'), ('<-1.458', 'temperature_hist_mean'), ('<-3.529', 'dewpoint_hist_mean'), ('<97.173', 'cloudcover_total_hist_mean'), ('<85.007', 'cloudcover_low_hist_mean'), ('<69.773', 'cloudcover_mid_hist_mean'), ('<0.693', 'direct_solar_radiation_hist_mean'), ('<0.036', 'snowfall_hist_mean')]","[('<153.0', 'eic_count'), ('<1983.56', 'installed_capacity'), ('<18.032', 'temperature_hist_mean'), ('<12.225', 'dewpoint_hist_mean'), ('<78.467', 'cloudcover_total_hist_mean'), ('<56.707', 'cloudcover_low_hist_mean'), ('<47.213', 'cloudcover_mid_hist_mean'), ('<316.627', 'direct_solar_radiation_hist_mean'), ('<0.0', 'snowfall_hist_mean')]",471.559,7.2,1267.878,0,1,"['target', 'eic_count', 'installed_capacity', 'temperature_hist_mean', 'dewpoint_hist_mean', 'cloudcover_total_hist_mean', 'cloudcover_low_hist_mean', 'cloudcover_mid_hist_mean', 'direct_solar_radiation_hist_mean', 'snowfall_hist_mean']","['target', 'temperature_hist_mean', 'dewpoint_hist_mean', 'cloudcover_total_hist_mean', 'cloudcover_low_hist_mean', 'direct_solar_radiation_hist_mean', 'snowfall_hist_mean']",14,"[('<162.0', 'eic_count'), ('<2090.26', 'installed_capacity'), ('<9.485', 'temperature_hist_mean'), ('<6.699', 'dewpoint_hist_mean'), ('<93.19', 'cloudcover_total_hist_mean'), ('<84.307', 'cloudcover_low_hist_mean'), ('<61.03', 'cloudcover_mid_hist_mean'), ('<7.16', 'direct_solar_radiation_hist_mean'), ('<0.003', 'snowfall_hist_mean')]"
55,yes,Fixed,0.032,0.01,-52058608.66,"[('<437.311', 'target'), ('<18.0', 'eic_count'), ('<452.6', 'installed_capacity'), ('<8.153', 'temperature_hist_mean'), ('<6.289', 'dewpoint_hist_mean'), ('<98.653', 'cloudcover_total_hist_mean'), ('<95.007', 'cloudcover_low_hist_mean'), ('<82.373', 'cloudcover_mid_hist_mean'), ('<11.273', 'direct_solar_radiation_hist_mean'), ('<0.026', 'snowfall_hist_mean')]","[('<18.0', 'eic_count'), ('<467.1', 'installed_capacity'), ('<19.503', 'temperature_hist_mean'), ('<12.696', 'dewpoint_hist_mean'), ('<75.247', 'cloudcover_total_hist_mean'), ('<54.903', 'cloudcover_low_hist_mean'), ('<45.467', 'cloudcover_mid_hist_mean'), ('<390.897', 'direct_solar_radiation_hist_mean'), ('<0.0', 'snowfall_hist_mean')]",539.27,4.262,267.476,0,1,"['target', 'eic_count', 'installed_capacity', 'temperature_hist_mean', 'dewpoint_hist_mean', 'cloudcover_total_hist_mean', 'cloudcover_low_hist_mean', 'cloudcover_mid_hist_mean', 'direct_solar_radiation_hist_mean', 'snowfall_hist_mean']","['target', 'installed_capacity', 'temperature_hist_mean', 'dewpoint_hist_mean', 'cloudcover_total_hist_mean', 'cloudcover_low_hist_mean', 'direct_solar_radiation_hist_mean', 'snowfall_hist_mean']",14,"[('<18.0', 'eic_count'), ('<505.1', 'installed_capacity'), ('<10.797', 'temperature_hist_mean'), ('<7.479', 'dewpoint_hist_mean'), ('<91.88', 'cloudcover_total_hist_mean'), ('<82.267', 'cloudcover_low_hist_mean'), ('<58.667', 'cloudcover_mid_hist_mean'), ('<19.867', 'direct_solar_radiation_hist_mean'), ('<0.001', 'snowfall_hist_mean')]"
56,yes,Spot,0.003,0.019,-533518097.4,"[('<3181.392', 'target'), ('<83.0', 'eic_count'), ('<98.46', 'cloudcover_total_hist_mean'), ('<97.193', 'cloudcover_low_hist_mean')]","[('<81.0', 'eic_count'), ('<77.757', 'cloudcover_total_hist_mean'), ('<57.31', 'cloudcover_low_hist_mean')]",3344.354,62.504,2469.708,0,1,"['target', 'eic_count', 'cloudcover_total_hist_mean', 'cloudcover_low_hist_mean']","['target', 'installed_capacity', 'temperature_hist_mean', 'dewpoint_hist_mean', 'cloudcover_total_hist_mean', 'cloudcover_low_hist_mean', 'direct_solar_radiation_hist_mean', 'snowfall_hist_mean']",14,"[('<81.0', 'eic_count'), ('<91.28', 'cloudcover_total_hist_mean'), ('<81.333', 'cloudcover_low_hist_mean')]"
57,no,Fixed,0.032,0.018,-7276101.364,"[('<104.198', 'target'), ('<47.0', 'eic_count'), ('<340.9', 'installed_capacity'), ('<-1.196', 'temperature_hist_mean'), ('<-3.301', 'dewpoint_hist_mean'), ('<97.253', 'cloudcover_total_hist_mean'), ('<88.613', 'cloudcover_low_hist_mean'), ('<69.973', 'cloudcover_mid_hist_mean'), ('<1.76', 'direct_solar_radiation_hist_mean'), ('<0.035', 'snowfall_hist_mean')]","[('<43.0', 'eic_count'), ('<309.9', 'installed_capacity'), ('<18.326', 'temperature_hist_mean'), ('<12.376', 'dewpoint_hist_mean'), ('<78.347', 'cloudcover_total_hist_mean'), ('<56.347', 'cloudcover_low_hist_mean'), ('<47.807', 'cloudcover_mid_hist_mean'), ('<331.293', 'direct_solar_radiation_hist_mean'), ('<0.0', 'snowfall_hist_mean')]",136.103,0.766,219.025,0,1,"['target', 'eic_count', 'installed_capacity', 'temperature_hist_mean', 'dewpoint_hist_mean', 'cloudcover_total_hist_mean', 'cloudcover_low_hist_mean', 'cloudcover_mid_hist_mean', 'direct_solar_radiation_hist_mean', 'snowfall_hist_mean']","['target', 'eic_count', 'installed_capacity', 'temperature_hist_mean', 'dewpoint_hist_mean', 'cloudcover_total_hist_mean', 'cloudcover_low_hist_mean', 'direct_solar_radiation_hist_mean', 'snowfall_hist_mean']",15,"[('<43.0', 'eic_count'), ('<305.4', 'installed_capacity'), ('<9.791', 'temperature_hist_mean'), ('<6.884', 'dewpoint_hist_mean'), ('<92.773', 'cloudcover_total_hist_mean'), ('<83.693', 'cloudcover_low_hist_mean'), ('<60.173', 'cloudcover_mid_hist_mean'), ('<8.213', 'direct_solar_radiation_hist_mean'), ('<0.002', 'snowfall_hist_mean')]"
58,no,Spot,0.017,0.018,-29114285.95,"[('<222.986', 'target'), ('<111.0', 'eic_count'), ('<1407.39', 'installed_capacity'), ('<-1.188', 'temperature_hist_mean'), ('<-2.954', 'dewpoint_hist_mean'), ('<97.233', 'cloudcover_total_hist_mean'), ('<85.06', 'cloudcover_low_hist_mean'), ('<71.527', 'cloudcover_mid_hist_mean'), ('<1.527', 'direct_solar_radiation_hist_mean'), ('<0.039', 'snowfall_hist_mean')]","[('<89.0', 'eic_count'), ('<1104.1', 'installed_capacity'), ('<17.889', 'temperature_hist_mean'), ('<12.167', 'dewpoint_hist_mean'), ('<78.817', 'cloudcover_total_hist_mean'), ('<57.553', 'cloudcover_low_hist_mean'), ('<47.863', 'cloudcover_mid_hist_mean'), ('<314.913', 'direct_solar_radiation_hist_mean'), ('<0.0', 'snowfall_hist_mean')]",273.12,4.611,730.438,0,1,"['target', 'eic_count', 'installed_capacity', 'temperature_hist_mean', 'dewpoint_hist_mean', 'cloudcover_total_hist_mean', 'cloudcover_low_hist_mean', 'cloudcover_mid_hist_mean', 'direct_solar_radiation_hist_mean', 'snowfall_hist_mean']","['target', 'temperature_hist_mean', 'dewpoint_hist_mean', 'cloudcover_total_hist_mean', 'cloudcover_low_hist_mean', 'direct_solar_radiation_hist_mean', 'snowfall_hist_mean']",15,"[('<97.0', 'eic_count'), ('<1160.1', 'installed_capacity'), ('<9.644', 'temperature_hist_mean'), ('<6.744', 'dewpoint_hist_mean'), ('<93.013', 'cloudcover_total_hist_mean'), ('<84.253', 'cloudcover_low_hist_mean'), ('<60.813', 'cloudcover_mid_hist_mean'), ('<7.387', 'direct_solar_radiation_hist_mean'), ('<0.003', 'snowfall_hist_mean')]"
59,yes,Fixed,0.036,0.019,-25407777.1,"[('<236.496', 'target'), ('<0.853', 'temperature_hist_mean'), ('<-0.414', 'dewpoint_hist_mean'), ('<98.667', 'cloudcover_total_hist_mean'), ('<94.437', 'cloudcover_low_hist_mean'), ('<83.57', 'cloudcover_mid_hist_mean'), ('<8.94', 'direct_solar_radiation_hist_mean'), ('<0.057', 'snowfall_hist_mean')]","[('<18.6', 'temperature_hist_mean'), ('<12.468', 'dewpoint_hist_mean'), ('<77.133', 'cloudcover_total_hist_mean'), ('<54.773', 'cloudcover_low_hist_mean'), ('<47.52', 'cloudcover_mid_hist_mean'), ('<328.08', 'direct_solar_radiation_hist_mean'), ('<0.0', 'snowfall_hist_mean')]",293.501,0.485,423.086,0,1,"['target', 'temperature_hist_mean', 'dewpoint_hist_mean', 'cloudcover_total_hist_mean', 'cloudcover_low_hist_mean', 'cloudcover_mid_hist_mean', 'direct_solar_radiation_hist_mean', 'snowfall_hist_mean']","['target', 'installed_capacity', 'temperature_hist_mean', 'dewpoint_hist_mean', 'cloudcover_total_hist_mean', 'cloudcover_low_hist_mean', 'direct_solar_radiation_hist_mean', 'snowfall_hist_mean']",15,"[('<9.997', 'temperature_hist_mean'), ('<6.968', 'dewpoint_hist_mean'), ('<92.663', 'cloudcover_total_hist_mean'), ('<83.503', 'cloudcover_low_hist_mean'), ('<59.88', 'cloudcover_mid_hist_mean'), ('<8.797', 'direct_solar_radiation_hist_mean'), ('<0.002', 'snowfall_hist_mean')]"
60,yes,Spot,0.032,0.015,-155583083.1,"[('<1111.177', 'target'), ('<48.0', 'eic_count'), ('<1757.7', 'installed_capacity'), ('<8.651', 'temperature_hist_mean'), ('<5.457', 'dewpoint_hist_mean'), ('<98.433', 'cloudcover_total_hist_mean'), ('<94.367', 'cloudcover_low_hist_mean')]","[('<46.0', 'eic_count'), ('<1758.2', 'installed_capacity'), ('<18.979', 'temperature_hist_mean'), ('<12.345', 'dewpoint_hist_mean'), ('<73.133', 'cloudcover_total_hist_mean'), ('<53.413', 'cloudcover_low_hist_mean')]",1349.64,17.688,1206.434,0,1,"['target', 'eic_count', 'installed_capacity', 'temperature_hist_mean', 'dewpoint_hist_mean', 'cloudcover_total_hist_mean', 'cloudcover_low_hist_mean']","['target', 'installed_capacity', 'temperature_hist_mean', 'dewpoint_hist_mean', 'cloudcover_total_hist_mean', 'cloudcover_low_hist_mean', 'direct_solar_radiation_hist_mean', 'snowfall_hist_mean']",15,"[('<48.0', 'eic_count'), ('<1778.7', 'installed_capacity'), ('<11.131', 'temperature_hist_mean'), ('<7.659', 'dewpoint_hist_mean'), ('<91.723', 'cloudcover_total_hist_mean'), ('<82.027', 'cloudcover_low_hist_mean')]"
61,yes,General service,0.026,0.02,-6903182.862,"[('<326.47', 'target'), ('<20.0', 'eic_count'), ('<97.0', 'installed_capacity'), ('<2.705', 'temperature_hist_mean'), ('<1.707', 'dewpoint_hist_mean'), ('<0.035', 'snowfall_hist_mean')]","[('<16.0', 'eic_count'), ('<130.7', 'installed_capacity'), ('<19.332', 'temperature_hist_mean'), ('<12.65', 'dewpoint_hist_mean'), ('<0.0', 'snowfall_hist_mean')]",411.835,3.521,218.881,0,1,"['target', 'eic_count', 'installed_capacity', 'temperature_hist_mean', 'dewpoint_hist_mean', 'snowfall_hist_mean']","['target', 'installed_capacity', 'temperature_hist_mean', 'dewpoint_hist_mean', 'cloudcover_total_hist_mean', 'cloudcover_low_hist_mean', 'direct_solar_radiation_hist_mean']",0,"[('<18.0', 'eic_count'), ('<104.2', 'installed_capacity'), ('<11.179', 'temperature_hist_mean'), ('<7.723', 'dewpoint_hist_mean'), ('<0.001', 'snowfall_hist_mean')]"
